plan_name,price,billing_frequency,signup_fee,contract_months,locations,programs_included,status,active_members,track_as,income_category,total_price,installments,notes
Beloit YMCA BJJ Membership,62.50/biweekly,every 14 days,0.00,12,Beloit,Adult BJJ - Unlimited Classes Per Week,Active,0,New,Memberships,1700.00,26,$62.50 every two weeks
Beloit BJJ Membership,75.00/biweekly,every 14 days,0.00,12,Beloit,Adult BJJ - Unlimited Classes Per Week,Active,0,New,Memberships,1900.00,0,$75 every 2 weeks
Beloit Kids Membership,75.00/biweekly,every 14 days,299.00,12,Beloit,Kids BJJ - Unlimited Classes Per Week,Active,0,New,Memberships,2400.00,26,299 down + 75 biweekly
Limited Upgrade Multi Program Upfront,300.00/yr,yearly,0.00,12,Not specified,Unlimited Classes Per Week,Inactive,0,Upgrade,Memberships,300.00,1,$300 PIF
Limited BJJ Option 3,181.00/mo,monthly,399.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Inactive,0,New,Memberships,2292.00,11,$399 down + $181/mo
Unlimited BJJ Option 3,199.00/mo,monthly,499.00,12,Not specified,Adult BJJ - Unlimited Classes Per Week,Inactive,0,New,Memberships,2688.00,11,$499 down + $199/mo
Limited KickBoxing Option 3,181.00/mo,monthly,399.00,12,Not specified,Striking - Unlimited Classes Per Week,Inactive,0,New,Memberships,2292.00,0,$399 down + $181/mo
Unlimited Kickboxing option 3,199.00/mo,monthly,499.00,12,Not specified,Striking - Unlimited Classes Per Week,Inactive,0,New,Memberships,2688.00,11,$499 down + $199/mo
Limited Kids BJJ option 3,181.00/mo,monthly,399.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Inactive,0,New,Memberships,2292.00,11,$399 down + $181/mo
Unlimited Kids BJJ Option 3,199.00/mo,monthly,499.00,12,Not specified,Kids BJJ - Unlimited Classes Per Week,Inactive,0,New,Memberships,2688.00,11,$499 down + $199/mo
Little Ninjas option 3,174.00/mo,monthly,399.00,12,Not specified,Unlimited Classes Per Week,Inactive,0,New,Memberships,2688.00,11,$399 to start then $181/mo
Unlimited Up Front BJJ,0.00,monthly,0.00,0,Not specified,Adult BJJ - Unlimited Classes Per Week,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
Intro Kickboxing Option 3,174.00/mo,monthly,299.00,12,Not specified,Striking - Unlimited Classes Per Week,Inactive,0,New,Memberships,2213.00,11,$299 down + $174/mo
7 Month Upfront Kids,0.00,monthly,0.00,0,Not specified,Kids BJJ - Unlimited Classes Per Week,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
Intro Unlimited,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
HaanMade Fitness Area,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
BJJ Limited Split Pay,0.00,monthly,0.00,0,Not specified,Adult BJJ - Unlimited Classes Per Week,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
Mini Myagi Program,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
21 Day Remote Challenge Split Pay,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
7 Month Upfront BJJ,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
7 Month KickFIT,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
21 Day Remote Challenge Single,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
21 Day No Guarantee Payments,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
Unlimited Split Pay,0.00,monthly,0.00,0,Not specified,N/A,Inactive (Legacy),0,Renewal,Memberships,0.00,0,Legacy plan
